A00000,2877 South Qatar Ct.,48276  Gold Beach Blvd.,Orlando,Hawaii,DQ99 3RU,Guadeloupe
A00001,63953  Green Bay St.,94699 South Natchitoches Ave.,East Rutherford,Alaska,BE70 1KB,Heard Island and Mcdonald Islands
A00002,49143  Montebello Ct.,82625 South Finland Ave.,Lansing,Tennessee,QW15 8GD,Mongolia
A00003,84790 North United States Minor Outlying Islands Ct.,72800 West Cameroon Ave.,Scottsdale,Arkansas,DK78 3XQ,Costa Rica
A00004,74552 North Saint Lucia Ln.,68937  Sweden St.,Durant,Utah,HV42 2GN,Martinique
A00005,60177 East Fresno St.,29744  Antarctica St.,Hattiesburg,Ohio,PI61 3OC,Burkina Faso
A00006,21324  Antigua and Barbuda Way,50742 East Hammond Ave.,Logan,Rhode Island,QW56 4LX,Uruguay
A00007,98745 East South Georgia and The South Sandwich Islands Ct.,48083  Kiribati Ln.,Yigo,Oklahoma,FK89 1RI,Senegal
A00008,24072 East Burkina Faso Ave.,65805  Georgia Blvd.,Minnetonka,California,OH91 1IP,Iran
A00010,29981 South Cocos (Keeling) Islands Ave.,48517 North Slovenia Way,East Rutherford,Florida,WI16 3BA,Venezuela
A00011,65391 East El Monte Ln.,12683 South Chile Way,San Gabriel,Hawaii,UL50 4GV,Pitcairn
A00012,17899 North Lesotho Way,64958 East Suriname Way,Fort Smith,New Mexico,ER88 2DO,Egypt
A00013,86448 West Norwalk St.,6064  Portugal St.,Wilmington,New Mexico,MU67 3XN,Congo
A00014,29301 West Austria Ave.,20847 North Haiti Way,San Francisco,Rhode Island,VM74 1BM,Slovenia
A00015,67643 North Bahrain Ave.,44587 North Canada Way,Cicero,Maryland,MC5 5DM,Kyrgyzstan
A00016,55532 South Bismarck Way,57011 East Uzbekistan Ln.,Miami Beach,Idaho,RQ63 6OT,Egypt
A00017,26407 West Vanuatu Way,60712 South Bandera Ct.,Bossier City,Missouri,QZ85 9NE,Samoa
A00018,69654  Northern Mariana Islands St.,17993 West Ann Arbor Way,Stanton,Texas,EI97 9NH,Costa Rica
A00019,22758  France Ln.,89899 South Berkeley Ct.,Caguas,New Mexico,DZ2 9HF,Afghanistan
A00020,8086 North Venezuela Ct.,57689 East Guyana Ln.,Toledo,New Hampshire,UN76 0JZ,New Zealand
A00021,50618 West Clarksburg Ln.,20545 West Little Falls St.,Lomita,Arizona,IJ87 0MR,South Africa
A00022,2612 South China St.,906 East Baldwin Park Ln.,Glen Cove,South Carolina,VF33 9FG,Djibouti
A00023,59295 South Austria Ave.,69687 West Ecuador Ct.,Bradbury,District of Columbia,BB12 7YM,Estonia
A00024,69442  Moldova Way,74016  Cape Verde Ave.,Citrus Heights,North Dakota,NI87 8ZG,Croatia
A00025,2331  Palmdale Blvd.,59083 East Azerbaijan Ct.,Jeffersontown,Michigan,PB40 1HG,Syrian Arab Republic
A00026,71961 West Cranston Blvd.,45825 South Aruba Way,Washington,Virginia,QE27 7UU,Bolivia
A00027,83072 East Eden Prairie Way,56969 West Papua New Guinea Blvd.,Gilette,Missouri,OD36 4CZ,Korea
A00028,13510  Botswana Blvd.,91119 North Hopkinsville Way,Nashville,Indiana,FH56 7BB,Maldives
A00029,78008 North Estonia Ct.,69255 North Equatorial Guinea Way,Boulder Junction,Minnesota,LH58 9FH,Jordan
A00030,91651 West Murray Way,83272 East Thailand Blvd.,Springfield,West Virginia,HB2 3JQ,Seychelles
A00031,59947 South Corona Way,77022 West Qatar Ave.,Fairfax,New Jersey,RF57 6ZG,Svalbard and Jan Mayen
A00032,29384 South Derby Ave.,48649 South Cody Blvd.,San Angelo,Mississippi,NF8 3SV,Solomon Islands
A00034,14641 West Enid St.,18495 East McKeesport Ave.,Springfield,Ohio,KY49 4QM,Bolivia
A00035,41047 North Turkmenistan Ave.,15131 East Benin Ln.,Boulder Junction,Oregon,OF15 0BL,China
A00037,38037 East Bosnia and Herzegovina Way,32660 North Layton Way,Bowling Green,Iowa,NN77 1QQ,Antigua and Barbuda
A00038,95340  Carson Ln.,81720 South Bolivia Blvd.,Scottsbluff,Connecticut,DS81 0UH,United Kingdom
A00039,47459 East Poland Ct.,28828  Cocos (Keeling) Islands Ct.,Amesbury,Nebraska,ZA59 0YO,Dominica
A00040,47692  Antarctica Ave.,6594 East Hungary Way,Kettering,West Virginia,NR69 4KU,Belarus
A00041,97772  Jamaica Ave.,73056 West Kazakhstan Blvd.,Murrieta,Pennsylvania,SS14 8BA,Antarctica
A00042,30619 East Tunisia Way,21850 North Des Moines Ave.,Irving,Tennessee,AT89 7PN,Virgin Islands
A00043,88293 South Forrest City Way,85721  Pine Bluff Blvd.,Lower Burrell,Tennessee,IM59 4UQ,Mauritania
A00044,99192 South Congo Ln.,82528 North Cedar City St.,Monterey,California,JM65 7YL,Micronesia
A00045,17448 North Iran, Islamic Republic of Ct.,49737 West Portugal St.,Pomona,Colorado,ZO50 8BJ
A00046,15111 West Tanzania, United Republic of Ln.,51918 East Senegal Way,Greenville,North Dakota,QJ91 7IE
A00047,86745 West Azerbaijan Ave.,13154 West Suriname Ct.,Stamford,Michigan,LJ43 2OO,United Arab Emirates
A00048,23207 West Virgin Islands, British St.,42665 South New Zealand St.,Revere,District of Columbia,MK82 1NP
A00049,19428 North Iceland Ct.,12338 North Culver City Ave.,Joplin,New York,YK51 2JB,Tuvalu
A00050,60293 East Anguilla St.,26204 West Blacksburg Ln.,Latrobe,Colorado,RY41 1VJ,Slovenia
A00051,22919 East Antarctica Ln.,38125 West Canada Ave.,Rensselaer,Maryland,NK42 9MD,Maldives
A00052,5131 East Antarctica Way,31424 South French Polynesia Ln.,Fullerton,Wisconsin,DX91 4ZJ,Norfolk Island
A00053,72585 South Papua New Guinea Ln.,6182 West Antarctica Blvd.,Idaho Falls,Pennsylvania,PE41 7HZ,Serbia and Montenegro
A00054,64084 West Oman Ln.,16858 North Bozeman Ln.,Merced,California,LT87 0XJ,Suriname
A00055,72204 North Algeria Way,23535  Gabon Ave.,Homer,Wisconsin,IW0 3BN,Morocco
A00056,11635 West Iceland St.,63903 West Burkina Faso Blvd.,Plainfield,Rhode Island,OM49 4PI,Western Sahara
A00057,5830 North Christmas Island Way,27477 East Austria Ave.,Winston-Salem,Alaska,VW5 2GW,Somalia
A00058,40082 South Austria Blvd.,20587 West Tonga Ave.,Edina,Tennessee,EP40 8ID,Malaysia
A00059,51807 West Senegal Way,70248 West Austria Ave.,Burlington,Nebraska,QG37 0RG,Trinidad and Tobago
A00060,8689 South Bangladesh Way,92945  Bulgaria Blvd.,Crown Point,Pennsylvania,IH29 9DM,Romania
A00061,25690 West Costa Rica Ct.,28616 North Micronesia Blvd.,Bandera,Delaware,BZ20 9VK,Kiribati
A00062,11064 North Bulgaria Way,30226 West Christmas Island St.,Spartanburg,Kentucky,TX65 5QT,Nauru
A00063,58049 South Armenia Ct.,71504 North Mexico Ln.,Thibodaux,Montana,QB5 5UL,Eritrea
A00064,78585  French Southern Territories Blvd.,96001  Macao Ave.,Benton Harbor,Pennsylvania,AG0 5JS,Gabon
A00065,38231  Angola Way,26825 West Angola Blvd.,La Palma,New Mexico,FG62 8GE,Croatia
A00066,44358 North American Samoa Blvd.,10648 East Solomon Islands Ct.,Sunbury,Montana,QW96 2BM,Azerbaijan
A00067,86875 East Dominica St.,14816 North Guayama Ln.,Miami Beach,Mississippi,MD20 1JW,Lebanon
A00068,97301 South Burundi Blvd.,12722 West Burkina Faso Ave.,Bend,New Mexico,GY8 4NO,South Georgia and The South Sandwich Islands
A00069,84295  Argentina Ave.,25342  Cambodia Ct.,Taylorsville,Mississippi,RE59 8ZJ,Afghanistan
A00070,71657 North Moscow Ct.,71153 East New Caledonia Ct.,Kankakee,Arkansas,SA99 3VN,Viet Nam
A00071,5450 North Chelsea Blvd.,3710 North Ecuador Blvd.,Rancho Santa Margarita,Texas,ST14 9BE,China
A00072,8293 South Romania Ln.,25305  Central African Republic Ct.,Midwest City,Arizona,RK68 3YA,Niue
A00073,83435 East Algeria Way,91503 South Sudan Ave.,Arcadia,Washington,WQ90 2JM,Afghanistan
A00074,17874 East Argentina Way,84623  Macao Blvd.,Frankfort,California,JE84 0CO,Singapore
A00075,21428 North Iceland Blvd.,70113 North Anderson Blvd.,Loudon,South Dakota,XX42 7ZH,Ukraine
A00076,60391  Syrian Arab Republic Ct.,69505 South Berkeley Ln.,Niagara Falls,Texas,NQ74 3UW,Latvia
A00077,13473 South Netherlands Ct.,34950 South Franklin Ct.,Ann Arbor,Montana,OR56 0RD,Indonesia
A00078,88236 North Bahrain Blvd.,4090 West Angola St.,Philadelphia,Virginia,FD55 9BF,Kazakhstan
A00079,49807  Harrisburg Ave.,10284 North Austria Way,Cody,Alabama,CF73 6LG,Korea
A00080,48480 West Pine Bluff Way,24978  Luxembourg Ct.,Columbia,Nevada,YT17 1UD,Russian Federation
A00081,50166 West Iceland Ave.,37421 North Georgia Ln.,Clarksville,Nebraska,BW53 8BU,Oman
A00082,27088 West Costa Rica Blvd.,4811 East Cape Verde Blvd.,Birmingham,Maryland,TS72 5SD,Gabon
A00083,56245 South Angola St.,46417 West Bahrain St.,Everett,Maine,TL0 4NC,Lebanon
A00084,13621  Huntington Beach Ct.,51678 West Saint Lucia Way,Stamford,Iowa,CB94 3BX,French Southern Territories
A00085,15554  Columbus Ave.,67404 East Luxembourg Blvd.,Agoura Hills,Massachusetts,SE87 1RD,Dominica
A00086,77862  Morgantown Ave.,48091  French Southern Territories Ln.,Avalon,Pennsylvania,YV6 7LU,Barbados
A00087,5548 South Luxembourg Way,16073 East Chad St.,Irvine,Delaware,MB75 2OJ,Ethiopia
A00088,56314 West Jamaica Ave.,35971 North Taiwan, Province of China St.,La Habra,New York,OV5 3SW
A00089,28761 East Cameroon St.,45701 West Martinique St.,Sault Ste. Marie,Nevada,OF56 2BS,Costa Rica
A00090,80181 North Saudi Arabia St.,71468 North Botswana Ct.,Urbana,Arizona,CZ20 9SE,American Samoa
A00092,12598 East Bolivia St.,91037 West Cook Islands St.,New London,Oregon,XC84 1OE,Azerbaijan
A00093,46008 North Trinidad and Tobago Way,84706 East Hoboken Ave.,Saint Louis,Ohio,JT45 5HV,Yemen
A00094,62884  Algeria Way,29898 West Venezuela Ct.,Santa Cruz,Missouri,XO72 5FK,Bulgaria
A00095,42533 West Algeria Way,13261 East Azerbaijan Blvd.,Lynchburg,New Hampshire,OC18 5VJ,Syrian Arab Republic
A00096,28813 South Azerbaijan Blvd.,94205  Rwanda Ct.,Kokomo,West Virginia,XS24 4EQ,Estonia
A00097,54260 South Beckley Ct.,44189 West Guinea Ln.,Quincy,Connecticut,BV52 6CF,Australia
A00098,35418 North Mali Ct.,98125 West Rwanda Ave.,Gettysburg,Vermont,PY82 8WN,Netherlands
A00099,30208 South Cocos (Keeling) Islands Ave.,98394 West Cuba Ave.,Pass Christian,Missouri,WG19 6VZ,United Arab Emirates
